image_id	number_of_upvotes
2211	38016
7762	38003
4830	37982
9484	37925
5784	37909
7746	37890
11334	37869
16240	37807
4939	37796
6713	37684
24894	37666
1888	37630
14645	37620
4924	37534
19672	37473
4797	37451
2022	37408
1215	37380
7164	37374
6329	37369
623	37353
7719	37278
6034	37273
11969	37230
3259	37226
13653	37224
4579	37201
13191	37175
4524	37059
7402	37049
4664	37010
6219	36908
5071	36892
24335	36891
16137	36881
3831	36855
8729	36835
2939	36825
3086	36788
22580	36784
6834	36770
6952	36745
11336	36731
1461	36673
3339	36646
8449	36588
25710	36579
5563	36498
14196	36481
2282	36467
12938	36455
2095	36423
10062	36418
18231	36409
13294	36333
310	36321
5541	36310
1261	36247
4233	36222
14781	36214
20627	36198
9077	36186
23812	36137
3142	36089
17333	36088
19493	36079
13116	36040
12336	36027
14669	36024
12191	36012
8845	35998
7243	35983
19432	35979
13064	35973
9108	35937
21961	35917
11194	35914
9317	35906
5447	35856
4348	35847
18209	35816
11533	35755
2569	35745
2734	35734
3889	35697
4625	35660
3410	35658
11540	35636
15577	35630
7533	35538
7880	35534
10627	35491
7501	35481
4532	35434
13307	35434
21654	35378
21882	35351
6514	35340
15822	35320
555	35296
10428	35295
10406	35264
4288	35253
5041	35250
8613	35227
20202	35226
3294	35211
7016	35195
20139	35167
15626	35155
10831	35144
8107	35109
3025	35104
3333	35076
9334	34998
7358	34952
14496	34952
14173	34951
13440	34949
6960	34941
16000	34918
15299	34900
4319	34849
25512	34808
7778	34806
15312	34798
24907	34794
1542	34787
22515	34689
4224	34678
9627	34674
21745	34658
4246	34625
6984	34571
15666	34559
24704	34550
1677	34543
4035	34531
20928	34480
22559	34451
22820	34447
5882	34437
21530	34411
16514	34410
3496	34398
13274	34312
3859	34282
19195	34248
958	34242
22618	34238
12520	34237
11545	34203
12611	34187
6090	34171
187	34136
5662	34031
18239	34014
8334	33979
10308	33905
4908	33896
16802	33857
10096	33831
15589	33809
25186	33807
11757	33804
5648	33790
17604	33754
43	33661
22544	33615
11745	33613
9480	33594
15096	33590
288	33585
6360	33560
12796	33548
7170	33527
8010	33477
2311	33477
9054	33476
8715	33471
1865	33444
18316	33434
8702	33423
9948	33410
10290	33388
4459	33354
19165	33349
23033	33335
13655	33316
8658	33307
20756	33267
5338	33236
14619	33201
23858	33189
23581	33168
17064	33158
13577	33151
22933	33120
7144	33118
13322	33118
8678	33067
3933	33056
15502	33051
5102	32978
18436	32957
4314	32950
7388	32948
23463	32898
5365	32876
26	32853
1877	32846
3204	32840
2121	32839
224	32832
287	32778
7476	32773
25269	32727
4829	32712
9202	32696
7590	32671
21449	32669
24269	32657
2408	32657
10312	32635
6527	32622
4780	32603
9032	32594
8899	32581
6769	32575
1986	32551
10375	32541
9115	32534
13920	32529
24308	32515
24295	32500
21410	32489
12590	32459
6535	32443
8504	32432
8714	32402
20989	32380
11128	32376
5930	32289
3796	32286
5919	32278
3029	32249
7737	32213
1489	32186
1669	32179
15523	32174
2376	32164
1530	32157
6312	32132
25827	32121
1477	32108
1889	32082
482	32071
1213	32060
105	32038
24064	32024
14484	31959
2970	31920
4593	31895
7635	31887
5463	31866
24122	31858
9407	31855
13460	31838
6241	31767
14695	31699
6344	31648
5025	31640
1742	31635
18916	31601
13900	31574
4697	31548
9858	31532
1191	31526
13633	31517
23065	31493
6559	31482
18282	31466
9983	31424
20901	31424
15769	31422
4868	31394
12015	31391
12984	31356
616	31348
3069	31336
5283	31314
11524	31305
3243	31300
3785	31286
10037	31275
5706	31266
3433	31255
1404	31225
1759	31214
17756	31210
16323	31186
11228	31186
45	31183
19616	31174
23029	31171
20250	31155
11322	31144
20523	31095
15064	31091
20367	31088
7457	31083
5624	31080
3821	31078
20886	31060
6734	31058
19557	30988
20835	30949
19196	30945
8054	30916
1506	30863
3612	30829
6800	30792
15682	30766
19447	30759
3793	30731
23566	30718
4309	30717
4218	30707
10750	30693
6129	30683
25341	30635
19365	30628
17378	30626
10809	30600
12004	30584
1650	30563
10936	30553
18880	30542
11807	30535
5340	30507
11104	30493
7097	30491
19788	30470
683	30460
16703	30455
7510	30453
21658	30448
3480	30423
1912	30418
19641	30410
22735	30398
15273	30388
2231	30384
1440	30370
990	30352
10204	30348
21109	30344
6217	30334
9020	30328
5037	30328
17474	30316
17115	30310
22246	30305
11918	30304
20034	30268
7659	30265
9619	30252
541	30230
9070	30227
25672	30227
11053	30222
13256	30220
14588	30219
21556	30197
14429	30194
6957	30165
20760	30112
1206	30105
24473	30088
18244	30061
11083	30026
20374	30018
2618	30011
10600	29997
25636	29986
22204	29975
17277	29974
21878	29949
3306	29938
12912	29932
16152	29918
25572	29914
25782	29897
23	29888
19911	29876
6200	29855
10350	29851
6692	29836
12884	29816
2923	29781
12902	29752
1529	29729
12406	29728
13850	29716
13363	29701
9990	29670
12592	29662
2204	29642
5312	29631
22869	29613
3287	29556
20207	29553
15027	29552
11665	29544
11762	29538
1385	29537
7026	29532
12196	29531
6192	29507
23603	29507
10107	29489
7018	29458
3945	29412
15646	29406
24672	29381
18726	29373
1894	29371
858	29345
8815	29329
2513	29326
4512	29278
7644	29259
25698	29253
300	29241
17608	29228
4520	29226
12675	29217
2116	29188
22340	29172
6987	29162
20707	29151
9229	29136
20116	29124
22320	29120
15998	29117
12141	29104
5550	29065
5357	29051
14970	29048
17358	29045
20016	29030
10051	29020
2439	29013
24398	29006
3291	28981
8553	28964
6132	28961
7962	28945
4933	28941
7002	28940
13046	28936
22793	28890
12217	28854
12501	28850
8480	28844
14147	28838
5668	28820
20948	28813
12827	28806
13804	28773
15123	28765
19962	28743
4814	28732
1743	28714
5392	28684
3690	28679
808	28667
5487	28652
4539	28647
14520	28569
15418	28551
11062	28546
2862	28542
20693	28539
12935	28539
3357	28525
3478	28512
2430	28511
6882	28502
14900	28501
13323	28486
17249	28478
13837	28475
14305	28453
7925	28449
3561	28446
1490	28418
20179	28413
1047	28399
12017	28396
461	28395
15856	28392
13777	28390
11017	28380
22443	28372
20871	28364
15819	28363
11437	28359
22963	28358
8150	28355
24736	28336
7079	28324
6485	28315
23525	28308
25790	28277
11993	28277
7120	28265
16964	28249
17324	28234
14450	28227
2055	28225
9396	28220
1939	28215
6288	28203
18605	28179
7861	28174
4695	28126
19253	28113
17897	28113
15816	28109
10939	28090
4154	28084
13535	28076
22198	28068
11245	28068
13247	28050
20668	28031
12919	28010
25803	28008
1331	28006
7293	28003
1069	27989
18912	27987
11119	27968
84	27938
11057	27937
2661	27936
10955	27906
14793	27892
788	27891
592	27875
1009	27856
17315	27849
7811	27840
23359	27833
612	27832
17214	27832
9481	27830
20185	27811
17313	27806
12005	27804
13186	27803
8435	27793
13795	27786
17206	27782
6010	27781
11326	27774
2129	27755
19602	27755
19636	27737
5176	27722
15031	27722
14776	27719
20556	27718
12655	27714
1891	27701
16285	27697
8286	27691
10015	27691
2483	27686
5061	27682
17988	27651
14623	27651
505	27638
22465	27626
3749	27620
5310	27594
11553	27581
8492	27576
3746	27573
1809	27561
12019	27556
17591	27548
1658	27494
1883	27484
2485	27479
10409	27469
5670	27462
4007	27458
23400	27456
5603	27452
9424	27448
12173	27446
3353	27418
16541	27406
21815	27397
8534	27396
4635	27387
15214	27386
1447	27380
18188	27366
18911	27359
13595	27324
7373	27320
8285	27315
8085	27311
6233	27295
17419	27291
5142	27270
16002	27246
2258	27232
2208	27209
2782	27205
21250	27200
1614	27195
18676	27182
1701	27174
14187	27160
1450	27159
13408	27120
22788	27109
3913	27108
1728	27101
18996	27099
7082	27087
5050	27075
17600	27074
1445	27058
19773	27048
25535	27041
16390	27036
24813	27028
5526	27019
2762	27015
20553	27014
9006	26992
22992	26988
1886	26981
11150	26961
21292	26946
8560	26945
1810	26942
5441	26927
8167	26865
17824	26842
5634	26825
10965	26811
4229	26806
7874	26800
20327	26761
11216	26748
18626	26741
23606	26734
25746	26720
3614	26708
3858	26703
3417	26688
4824	26680
25142	26658
18189	26651
18061	26648
14975	26647
16905	26643
14218	26641
25174	26636
4342	26606
6261	26587
12129	26563
13233	26562
549	26559
1231	26541
13855	26520
17506	26518
12258	26505
8057	26496
11412	26450
9884	26447
8596	26439
5391	26439
2563	26439
5467	26429
6637	26399
2813	26389
1784	26383
8336	26376
1602	26371
20513	26370
18186	26368
1694	26368
15488	26368
6168	26367
11090	26355
3279	26354
17397	26334
22741	26321
25107	26303
21324	26300
4621	26299
980	26295
12241	26290
5539	26289
18240	26289
18835	26268
18247	26266
24457	26258
12587	26250
3238	26247
7083	26239
206	26236
6428	26228
5941	26217
4806	26212
16420	26209
11693	26207
12886	26201
6507	26199
4021	26176
14276	26175
5148	26157
11730	26150
1018	26149
9338	26130
18405	26130
24876	26104
630	26100
5414	26096
17652	26080
9304	26078
16432	26050
5426	26042
7270	26037
3791	26022
20584	26020
7565	26006
2727	26003
1463	25999
11784	25972
10495	25970
617	25960
111	25952
18792	25942
4842	25931
7045	25929
13705	25920
12963	25919
21719	25915
3378	25914
15585	25893
15363	25850
19997	25849
2876	25835
5352	25827
19376	25808
1326	25794
11783	25793
355	25788
15259	25785
819	25784
10743	25780
19994	25771
25609	25766
10694	25760
25725	25741
13563	25741
23261	25734
10332	25730
4127	25709
14422	25698
23688	25670
17667	25669
5517	25656
12953	25652
8155	25648
12175	25646
1510	25644
19443	25634
10274	25615
20558	25607
15128	25590
7225	25554
1354	25553
2942	25544
5119	25527
15734	25525
1882	25518
9852	25514
1448	25514
9868	25504
12887	25488
18340	25486
12817	25472
16873	25471
6053	25470
15354	25470
780	25466
20761	25460
15270	25458
11641	25449
16148	25447
21808	25444
9189	25441
11454	25427
2355	25419
16976	25415
16565	25393
18521	25375
23819	25370
13370	25365
3026	25362
1753	25332
12987	25331
1145	25331
4397	25323
14711	25317
2874	25304
4689	25292
824	25287
8707	25268
4915	25264
13223	25262
14063	25254
3919	25241
3323	25240
7062	25229
9222	25221
3828	25217
21010	25199
18644	25194
13719	25194
2078	25155
24183	25148
25508	25146
2913	25138
21880	25135
13111	25132
10946	25125
21737	25102
8374	25101
25619	25096
22484	25088
6416	25055
24344	25053
22247	25050
8508	25049
10834	25049
9864	24999
9924	24983
403	24975
18827	24973
1233	24966
8121	24953
5085	24927
7137	24923
20755	24923
24962	24921
1499	24916
13898	24906
16776	24899
6330	24896
22431	24893
17557	24890
20227	24878
16185	24866
6881	24861
5260	24857
459	24841
4217	24829
25460	24828
292	24817
1936	24815
25056	24805
3428	24797
12786	24795
1659	24793
132	24790
18287	24765
14925	24738
12576	24732
18783	24727
17914	24704
25463	24701
1811	24700
13327	24684
11526	24661
8001	24649
6311	24631
16019	24629
5756	24627
21908	24625
12924	24619
4680	24613
1328	24606
6277	24600
3723	24596
1123	24596
8027	24583
18056	24572
15009	24532
16427	24520
21124	24515
3929	24507
13356	24492
24874	24491
23908	24487
19852	24475
1522	24463
2983	24452
8501	24444
7522	24442
22969	24441
8829	24436
1456	24427
16440	24415
16751	24413
1382	24401
6444	24397
1474	24395
4252	24392
12835	24392
5214	24391
6904	24386
11028	24374
3013	24370
16171	24357
24216	24349
3116	24342
23706	24342
2708	24338
21176	24334
19620	24331
3653	24328
19058	24320
10442	24320
15329	24307
3721	24303
19500	24287
15791	24286
8272	24281
3113	24273
1012	24266
2183	24262
12350	24256
19850	24250
10529	24234
6596	24229
25205	24226
22079	24226
18749	24200
6209	24199
2698	24198
20740	24196
18796	24187
11871	24187
13717	24177
2783	24174
23398	24161
10669	24159
19929	24137
16486	24137
1476	24134
17127	24130
3098	24125
2306	24124
5616	24119
14933	24096
15050	24085
2467	24060
4552	24044
5899	24028
14675	24025
13048	24025
2725	24013
2342	23996
3886	23995
18713	23991
16284	23985
20848	23981
8531	23977
12424	23969
24653	23967
1136	23964
4400	23962
5572	23949
8048	23947
4378	23946
11855	23933
13526	23926
25280	23922
4810	23918
4852	23916
22426	23912
12916	23902
8537	23881
1142	23879
8741	23867
16073	23845
7544	23804
1733	23804
96	23803
12625	23801
11166	23799
7750	23768
14004	23764
15921	23758
17525	23756
16524	23747
11173	23742
10129	23731
23077	23724
16252	23724
13630	23721
4189	23717
5599	23711
15883	23711
12222	23701
2810	23698
1718	23692
1754	23681
21284	23674
8731	23655
10985	23649
10859	23639
12683	23638
12389	23633
3104	23628
3854	23626
1318	23620
14118	23615
20082	23579
21738	23546
10294	23545
10005	23544
13525	23541
4454	23535
4485	23531
1723	23525
5115	23519
8467	23515
7383	23510
17223	23502
15055	23498
17007	23494
21707	23493
13361	23487
1302	23487
17597	23483
15205	23482
9132	23480
15253	23468
21030	23467
2031	23465
18502	23456
19071	23449
11944	23448
8358	23441
24641	23434
6408	23414
17673	23414
22004	23407
9783	23403
249	23403
3522	23401
13431	23398
11497	23396
12813	23394
8999	23393
2948	23387
11324	23379
9449	23372
11898	23371
10845	23365
10168	23365
1668	23363
11903	23362
1441	23345
21397	23342
17045	23338
8063	23279
9827	23277
11211	23275
9123	23274
2752	23274
11054	23272
16744	23271
21950	23270
5023	23257
1077	23244
9039	23235
19079	23232
3595	23227
1148	23212
8513	23185
12652	23185
4101	23182
763	23168
6744	23150
17242	23149
2403	23146
13080	23121
17937	23098
22410	23096
2922	23083
894	23075
6494	23065
17721	23065
3688	23062
22529	23054
16580	23040
11316	23038
6102	23034
1493	23029
12426	23019
7913	22997
10502	22986
13553	22975
6976	22970
4110	22968
19212	22949
14080	22933
11440	22929
19922	22916
4844	22914
18594	22914
17774	22912
5207	22905
5132	22892
6701	22887
23395	22865
3528	22863
1321	22830
13897	22820
10619	22819
11386	22815
3882	22797
16199	22756
18374	22753
17126	22750
6685	22747
12780	22741
536	22730
23299	22707
3356	22702
10439	22700
4736	22690
11299	22687
4467	22686
6019	22678
4533	22672
8694	22671
3335	22671
18478	22667
5324	22665
16188	22664
13056	22664
22278	22646
21335	22640
7151	22639
21655	22638
4728	22632
25002	22627
23934	22592
2882	22582
11456	22577
1516	22568
6648	22566
12606	22561
7661	22559
5202	22548
6392	22541
16363	22532
1014	22531
16492	22530
9509	22501
1364	22497
11696	22497
9468	22482
12933	22467
1093	22458
11138	22457
8885	22455
2191	22455
1248	22454
11911	22454
13935	22453
7949	22451
1240	22422
4474	22418
528	22415
12153	22406
10573	22391
3778	22390
13142	22390
785	22388
11523	22388
4647	22374
5173	22371
9130	22367
2356	22366
20952	22364
12170	22364
19896	22351
14094	22351
4385	22347
2227	22345
9686	22342
19498	22331
12528	22325
19763	22322
11772	22319
23381	22311
9539	22309
12404	22300
14174	22289
12610	22285
1048	22280
24227	22276
19727	22276
5205	22275
25209	22267
17628	22263
25569	22261
17629	22257
512	22245
9660	22244
22313	22236
1846	22212
2353	22208
4712	22207
3574	22200
13590	22197
19856	22183
8094	22176
15427	22170
11147	22159
23975	22125
16030	22124
15115	22107
23167	22105
22610	22099
20084	22086
7080	22079
321	22076
902	22040
3370	22039
15271	22037
2118	22031
4545	22030
11033	22022
17373	22001
10457	21999
2361	21962
16235	21952
6689	21938
15673	21925
23614	21918
17996	21911
8608	21910
5786	21908
22092	21897
6515	21890
11860	21889
4282	21887
23437	21886
290	21885
16174	21879
4292	21876
18280	21873
10695	21871
7935	21855
7459	21853
22825	21848
20001	21840
8485	21836
18797	21836
22685	21833
6942	21822
8822	21821
13573	21820
23687	21818
11227	21809
7399	21807
7141	21799
2	21788
2982	21779
11495	21777
18569	21774
7118	21773
1966	21768
24427	21757
2278	21750
18898	21747
2974	21735
20354	21734
2048	21721
5137	21719
25415	21714
22602	21702
15464	21699
5322	21697
7967	21692
4630	21691
12158	21687
7387	21682
787	21681
20663	21678
13773	21678
23875	21657
2410	21650
14245	21642
4636	21632
7830	21630
18174	21629
6151	21627
811	21621
14574	21612
9502	21602
15764	21602
2672	21600
9846	21598
264	21594
8138	21581
2366	21570
22910	21570
11225	21567
13975	21562
4294	21553
11282	21551
9193	21545
22902	21534
20711	21531
7592	21523
13038	21520
9646	21510
6802	21508
19567	21505
2721	21499
24698	21490
1360	21490
18771	21479
22287	21475
3070	21471
8103	21460
3453	21455
2038	21453
7620	21452
20254	21450
18067	21450
12939	21435
5778	21433
5992	21425
142	21420
2449	21417
1249	21404
13623	21397
7423	21393
7156	21393
23622	21389
25821	21382
16256	21364
11607	21360
7159	21358
9185	21350
16955	21345
18567	21342
279	21340
16410	21332
13349	21329
14368	21324
13673	21324
23058	21313
9530	21311
17532	21303
4569	21295
17957	21291
12232	21282
7877	21269
2259	21242
18554	21234
7519	21230
16613	21223
19009	21219
20611	21205
3476	21200
13778	21200
90	21191
5758	21191
22307	21175
22749	21174
1366	21170
4191	21167
10822	21154
22766	21153
2438	21150
3921	21148
2119	21148
16649	21146
1380	21141
16288	21140
394	21124
24407	21114
20	21114
10420	21112
10128	21106
10069	21099
9606	21092
15040	21091
10102	21091
12056	21089
5389	21086
10877	21082
9634	21081
4008	21081
4327	21071
21148	21067
17139	21066
1352	21050
15969	21043
123	21037
2885	21036
20426	21033
24559	21030
10628	21024
3693	21019
8197	21015
22785	21011
624	21003
3231	20987
8794	20982
10465	20981
17946	20978
19112	20974
2188	20964
8841	20962
3399	20962
22978	20960
19163	20952
11488	20949
1228	20948
2779	20943
1338	20941
17073	20931
21445	20918
5264	20912
2689	20904
6300	20901
20517	20898
14600	20893
5452	20891
8880	20885
10067	20882
17108	20879
22570	20878
1633	20864
12281	20863
3881	20854
700	20836
19185	20834
16504	20828
6604	20823
18764	20816
11314	20806
14858	20805
12936	20802
4492	20801
5298	20786
10837	20784
3926	20777
20175	20752
5955	20751
3543	20742
15889	20742
14098	20742
16574	20732
1299	20727
516	20723
7320	20716
12534	20713
22982	20707
1789	20704
10992	20698
14672	20694
3862	20689
2697	20689
5853	20688
11709	20686
15899	20682
17836	20681
15189	20677
3282	20659
7313	20658
10021	20653
6599	20645
773	20617
4146	20612
23356	20610
8400	20590
23055	20589
24936	20588
3579	20584
10134	20583
1151	20580
23264	20570
21500	20570
11724	20560
6161	20559
15332	20549
19612	20542
19484	20540
21669	20534
4305	20518
3247	20509
19267	20506
7013	20502
16529	20501
11527	20501
1513	20481
12335	20477
5359	20467
9357	20459
24436	20413
13731	20408
9721	20405
7298	20403
14833	20401
3733	20397
9330	20395
23646	20384
19851	20375
12540	20371
4987	20364
24360	20357
20440	20346
6755	20341
10219	20330
6473	20329
3566	20329
9336	20324
9098	20315
4287	20315
1932	20312
6888	20311
5027	20305
17702	20301
870	20298
22641	20292
14407	20291
24220	20272
18508	20272
922	20270
1688	20270
13019	20264
5059	20260
18132	20236
6206	20235
17140	20233
6740	20220
7036	20218
12634	20204
18543	20193
625	20189
16527	20175
6218	20168
11269	20156
8238	20140
691	20140
11974	20139
7602	20135
16418	20128
3320	20116
18725	20112
10691	20109
14911	20092
3562	20086
8827	20073
375	20073
2631	20071
1462	20042
7395	20039
20616	20036
1313	20033
5952	20029
4126	20029
6467	20028
13670	20022
15639	20016
11471	20014
20629	20003
25225	19998
12092	19991
18371	19980
22311	19977
750	19974
2724	19974
2415	19966
24743	19954
1190	19953
5536	19952
2579	19951
22020	19943
1722	19942
13649	19941
9247	19940
7348	19940
9426	19939
5884	19938
11566	19931
14331	19929
4237	19927
4336	19925
4162	19925
4079	19922
5816	19917
11234	19914
6687	19906
8691	19905
257	19900
14243	19887
11110	19850
9280	19847
1864	19833
19132	19830
283	19829
16717	19825
25519	19808
16398	19806
17537	19802
527	19788
17989	19777
6070	19776
4438	19771
10586	19761
24914	19755
13524	19753
24375	19748
9838	19722
17503	19701
24006	19700
106	19700
6646	19699
2952	19699
1122	19696
17677	19679
11894	19677
12427	19672
10674	19670
323	19668
216	19662
21503	19661
3537	19649
16620	19647
1721	19638
21659	19632
11728	19629
12245	19618
3995	19616
2451	19612
3707	19604
2402	19602
18910	19602
440	19601
23542	19600
22370	19586
19412	19575
7063	19572
20143	19572
14627	19571
6780	19566
5217	19555
3918	19551
954	19540
7435	19529
12529	19523
3056	19516
14977	19515
8475	19512
7378	19512
19200	19505
13638	19502
7204	19498
8409	19489
16500	19489
14400	19479
1908	19478
6589	19477
4582	19477
24083	19475
11676	19464
14048	19462
15240	19460
5728	19455
4094	19452
9647	19450
4960	19450
5588	19447
23226	19441
9315	19420
12029	19418
18913	19416
5767	19413
11590	19412
16068	19408
19309	19403
8171	19402
9641	19401
8408	19398
19952	19397
4504	19391
21959	19391
22629	19387
6982	19386
218	19381
9865	19379
21257	19369
23826	19362
15120	19351
19395	19349
7833	19345
14788	19335
338	19324
14402	19323
22253	19316
16136	19316
11828	19315
17418	19310
4255	19308
9120	19300
25233	19300
274	19298
3798	19291
7898	19285
4452	19284
14576	19277
21224	19276
8292	19273
8927	19272
8101	19265
18627	19263
14495	19263
20164	19262
7208	19261
1349	19257
6468	19254
17694	19253
7129	19246
1160	19242
5635	19240
4204	19238
25750	19229
1200	19229
16278	19228
12267	19225
25477	19211
1038	19208
2127	19205
13598	19204
408	19202
10305	19201
13886	19197
16072	19193
14819	19177
23436	19172
12756	19162
11939	19149
21145	19135
12714	19133
4857	19131
3937	19122
2745	19116
7647	19102
9309	19099
19575	19092
4226	19077
21755	19069
21472	19062
9385	19047
7667	19033
13829	19032
78	19029
12629	19022
6365	19016
24016	19015
17930	19013
13908	19011
122	19009
11595	19007
17966	19006
18301	19005
15425	18997
21346	18990
13168	18986
1322	18983
6002	18980
9004	18978
17360	18978
1310	18976
19950	18968
19077	18957
449	18950
8890	18939
4121	18931
18249	18930
23756	18924
1808	18921
10236	18920
14292	18918
2090	18916
444	18911
18731	18895
24900	18890
361	18889
16312	18889
8520	18885
20568	18878
6917	18875
15836	18872
7917	18855
14293	18855
22027	18849
10835	18844
17771	18842
7046	18835
15660	18833
2433	18831
17337	18821
15378	18814
20214	18809
647	18806
11114	18805
7634	18802
24832	18790
1690	18786
9240	18765
16585	18759
579	18746
16534	18745
6672	18736
9817	18734
19239	18731
17784	18727
10564	18723
3057	18721
23004	18718
1951	18716
11818	18714
8483	18701
24139	18699
8018	18692
6771	18679
2303	18677
20617	18675
6448	18673
18344	18672
2390	18667
114	18660
10966	18660
8252	18656
352	18651
5598	18650
25350	18649
24456	18640
4025	18636
7315	18634
1575	18633
16116	18632
21463	18627
2556	18626
13712	18626
11700	18623
21579	18621
7965	18618
20197	18601
25853	18598
14963	18585
12747	18583
13040	18572
12190	18563
19065	18562
23087	18560
4071	18558
15861	18558
8003	18557
8809	18544
11541	18535
14753	18527
25706	18526
17858	18526
22028	18522
12430	18520
10898	18506
7790	18504
5671	18495
9002	18490
21724	18489
6380	18487
24380	18476
10481	18476
7604	18473
3167	18473
18973	18470
2286	18468
11858	18463
12303	18458
14465	18444
588	18442
3630	18442
16849	18438
9035	18430
728	18430
20506	18423
6748	18422
483	18421
14060	18421
21485	18418
10387	18418
20163	18416
13755	18414
1130	18406
8721	18403
5110	18401
2684	18389
24705	18389
14339	18384
6337	18383
342	18379
5069	18376
6647	18374
14475	18365
247	18358
2153	18351
21872	18334
15895	18328
11652	18317
21910	18312
177	18310
6921	18302
17679	18301
2380	18287
21159	18279
20990	18277
2879	18272
15080	18271
12091	18241
9602	18238
12870	18233
19025	18227
11252	18221
24044	18219
14585	18210
3667	18206
324	18206
19515	18205
23134	18200
13249	18198
4686	18195
16371	18192
5746	18189
326	18179
3267	18175
2676	18175
2051	18175
22141	18174
6244	18169
21518	18166
25358	18164
12020	18163
325	18153
8175	18152
470	18152
9321	18136
1615	18134
4113	18119
6185	18098
5654	18097
2624	18096
9504	18095
2003	18088
14611	18082
12559	18071
18661	18060
9514	18058
21480	18057
16919	18054
3176	18048
13343	18028
6541	18019
7710	18018
6469	18016
11941	18011
3024	18002
4420	17999
17993	17995
6453	17992
20155	17987
687	17982
38	17981
7003	17975
16476	17962
960	17961
3669	17960
17428	17959
1091	17953
5963	17951
24604	17948
14757	17948
15090	17942
9483	17939
377	17939
23697	17936
21818	17933
1534	17933
20387	17931
18784	17928
20674	17922
7986	17920
2657	17920
5999	17914
2412	17910
248	17900
17464	17892
3193	17882
11333	17878
5826	17873
12860	17873
17590	17870
16151	17870
17067	17864
11249	17864
19139	17863
3022	17854
5366	17853
4786	17848
15303	17847
1491	17846
