image_id	total_votes
15197	81263
4152	81251
23276	80892
6152	80680
23424	80576
199	80353
3536	80130
9382	80049
10085	79738
3729	79509
2229	79495
17879	79409
25288	79280
14486	79169
5314	79137
7317	79120
4310	78964
253	78902
6981	78810
25713	78747
9030	78673
6313	78659
742	78509
22839	78406
21936	78366
484	78341
7066	78333
12927	78289
4754	78274
11985	78099
5797	77973
17596	77766
11751	77545
9574	77479
3999	77425
9100	77395
11095	77383
16981	77340
9662	77265
12218	77168
9835	77132
8507	77130
5026	76977
10893	76861
16935	76835
7613	76812
7477	76551
551	76382
5014	76331
9199	76194
18535	76153
4339	76061
4845	76056
14365	75977
6419	75802
4750	75733
15484	75613
4271	75589
739	75369
13512	75368
2446	75328
1455	75112
23102	75089
10289	75024
12051	74819
525	74655
5790	74472
14637	73875
9854	73809
15147	73770
3760	73655
22044	73599
17645	73569
7191	73549
1957	73433
19481	73426
4830	73399
17445	73327
777	73317
0	73244
10654	73178
16240	73132
22563	72877
19180	72709
5784	72681
4004	72647
13191	72636
15810	72484
14117	72483
12828	72376
4875	72111
9484	72042
4929	72042
11205	71946
18258	71942
11334	71839
9829	71798
1725	71797
14645	71794
16535	71665
1193	71591
4002	71560
1459	71555
1839	71483
6886	71460
4745	71427
4939	71284
22932	71259
8736	71226
4900	71219
1773	71144
25710	71138
10152	71125
17480	71098
6713	71092
767	71091
10103	71084
7746	71083
8878	71059
22999	71034
17005	70933
5292	70891
19672	70875
104	70646
1888	70638
1887	70615
2095	70387
9987	70367
743	70070
20154	70061
2282	70036
17333	69864
20417	69758
11336	69722
1261	69717
611	69708
16313	69665
2211	69536
4924	69533
8895	69494
22580	69373
24894	69331
5071	69188
2939	69020
8729	69009
4233	68932
2734	68896
18884	68852
7501	68834
7880	68789
3339	68783
1215	68542
7164	68489
21961	68464
7243	68419
5447	68400
9964	68373
19432	68244
7762	68195
20139	68180
3259	68175
10062	68152
20627	68102
13440	68047
5541	68038
13064	68023
18231	67919
12598	67881
3831	67872
7402	67845
14669	67843
9108	67840
3142	67834
8449	67795
4532	67766
7533	67743
14298	67613
3086	67454
623	67314
9620	67313
3889	67239
6329	67145
7462	67119
13653	67110
21882	67053
4319	66969
11194	66967
6834	66925
8613	66921
7234	66794
4664	66756
4524	66608
10428	66605
9077	66604
8845	66541
4348	66527
11969	66491
23812	66476
4579	66452
6034	66420
18209	66419
1461	66304
15299	66285
15577	66157
2569	66148
15626	66145
4288	66129
24335	66125
13274	65974
11545	65936
3410	65898
20202	65875
7358	65862
16137	65792
15822	65766
13307	65741
10406	65712
187	65643
24907	65594
13294	65561
12191	65535
19493	65524
7778	65498
7719	65462
4908	65424
11540	65410
555	65363
14781	65320
3294	65221
12336	65163
14496	65095
5041	65028
14196	65022
24704	64889
9317	64877
43	64832
6360	64800
9334	64583
10308	64495
5882	64460
1677	64384
8658	64336
16514	64331
9627	64327
8107	64235
16000	64221
22544	64172
10627	64163
5563	64123
15312	64106
14173	64078
22515	64067
20928	63966
4035	63952
12938	63923
17604	63873
10375	63872
17064	63851
2022	63820
8334	63797
13116	63769
22820	63691
15502	63685
3859	63639
22559	63636
7144	63611
21530	63605
13655	63603
15589	63570
21745	63552
10290	63544
5662	63454
2311	63450
310	63448
4246	63349
958	63304
18316	63304
21654	63301
11745	63278
10831	63210
6952	63086
3025	63061
4459	63028
6514	62982
12520	62912
8715	62896
11533	62870
15096	62859
22933	62842
14619	62778
5338	62765
4314	62751
6090	62718
10096	62684
15666	62634
18239	62623
23463	62616
9202	62591
21449	62492
4797	62300
3333	62177
1542	62143
9054	62094
18436	62038
22618	62009
11757	61990
7388	61983
4625	61964
24295	61958
482	61924
13920	61878
24269	61853
12611	61845
23033	61718
5102	61708
24064	61627
288	61596
8899	61559
23858	61514
6769	61456
5463	61386
14695	61383
19165	61372
25512	61343
26	61341
9480	61322
19195	61290
224	61202
1489	61173
3496	61170
1742	61102
20756	61061
3933	61058
25269	61056
20989	61056
12590	61041
1530	60989
24122	60920
16802	60902
8714	60896
5648	60845
12796	60816
9858	60750
10037	60714
7476	60678
6960	60628
287	60626
2408	60608
2121	60521
9032	60507
6527	60471
9948	60461
1865	60453
18916	60278
7016	60206
13633	60202
13577	60138
21410	60119
13322	60021
1889	60016
20901	60004
1477	59995
6241	59929
2376	59862
4224	59802
6344	59674
7635	59659
25827	59641
7737	59596
23065	59580
4829	59566
8678	59509
11524	59473
18282	59453
24308	59442
5365	59439
3069	59428
14484	59412
3796	59341
6219	59302
23581	59271
5025	59250
12984	59208
7170	59201
25186	59130
6734	59084
9115	59065
4593	58974
13460	58964
11128	58952
15769	58821
19447	58713
15064	58629
5930	58550
10750	58367
19616	58349
8504	58337
10936	58308
6312	58280
16323	58278
20835	58204
19557	58184
8702	58074
6800	58047
11228	58041
12004	58035
17756	57994
19788	57966
3480	57962
4697	57950
1986	57950
3243	57931
6535	57751
17277	57746
24473	57729
7590	57619
12015	57593
15523	57560
22204	57506
3306	57467
3204	57411
18880	57383
15273	57328
990	57312
13850	57268
3785	57266
3793	57258
25341	57243
21878	57166
25672	57135
25782	57103
5283	57102
6129	57020
11322	57007
1191	57006
14429	57001
19365	56988
23566	56914
20760	56893
45	56867
11104	56843
2231	56823
3433	56818
9983	56800
12406	56728
10350	56718
22340	56707
8054	56667
105	56604
11053	56579
6200	56415
22735	56397
20523	56383
3612	56354
20367	56271
1506	56238
3029	56218
16703	56204
13363	56160
25572	56099
2923	56085
22246	56059
7097	56036
1912	55986
18726	55980
20016	55960
9020	55923
20207	55916
15682	55896
6957	55894
6217	55872
6559	55858
22869	55814
7018	55782
5357	55758
4218	55743
3291	55694
12912	55677
23603	55674
12592	55669
1213	55666
6692	55652
7644	55651
1759	55650
19641	55646
7962	55613
20886	55548
17358	55507
7659	55480
9990	55474
11083	55466
9407	55440
14588	55352
5706	55336
11062	55310
13900	55309
15646	55304
8553	55298
8010	55227
4868	55161
21658	55128
2970	55115
10051	55113
4309	55112
8815	55090
5037	55087
12884	55079
1206	55048
25636	55042
9229	54980
14970	54926
17608	54923
11807	54901
4780	54885
4933	54852
20034	54849
19911	54840
14520	54837
21109	54819
13804	54805
3357	54804
616	54803
3821	54794
19196	54789
300	54764
2618	54706
1440	54648
20116	54621
1404	54597
24398	54591
3561	54562
24672	54552
11918	54478
21556	54475
4539	54455
17378	54452
10204	54448
12827	54437
18244	54416
25698	54388
5550	54363
12675	54293
7510	54269
6192	54268
22320	54224
12217	54207
20374	54201
1490	54195
17474	54177
16152	54176
23	54145
10312	54123
12141	54074
5340	54054
13256	54035
18605	54024
5310	54021
2862	53944
10809	53942
17249	53881
6984	53879
5624	53874
22793	53869
20693	53863
5487	53797
1877	53790
7120	53768
20179	53768
19636	53681
17115	53620
13837	53613
5919	53610
11665	53582
2439	53495
6132	53447
23359	53391
12919	53377
7861	53350
15816	53323
4520	53318
1669	53307
1047	53279
9396	53240
12501	53203
10955	53201
1939	53192
25790	53179
8480	53172
4814	53161
12902	53102
505	53098
15418	53077
2661	52992
15027	52983
3945	52982
11993	52965
20948	52927
13535	52926
19962	52914
3287	52909
15998	52897
4154	52873
8534	52857
16285	52848
1658	52811
15819	52726
2055	52699
12935	52672
683	52641
1069	52628
14793	52581
17315	52577
20250	52561
11326	52554
6882	52536
10600	52506
7002	52499
5668	52481
6485	52479
2430	52475
13777	52462
5176	52441
17313	52441
14900	52435
461	52430
2762	52425
11437	52411
18188	52375
858	52369
18911	52354
17897	52347
15123	52342
12019	52329
20553	52297
1894	52265
4512	52226
11057	52225
22443	52187
22992	52161
19253	52160
10409	52147
13595	52131
10107	52115
22198	52081
1009	52070
9006	52067
4229	52059
9619	52037
2485	51984
19602	51970
7079	51954
1529	51927
7925	51867
3690	51834
11762	51807
25803	51800
20707	51795
6987	51785
10939	51782
7457	51778
8435	51775
8150	51770
3746	51747
23606	51742
541	51741
17324	51733
13046	51716
1650	51682
7026	51667
16002	51655
23029	51633
10015	51622
23400	51587
14450	51578
7373	51566
14305	51495
14623	51423
9424	51421
1883	51414
5392	51373
6261	51364
16964	51362
4621	51354
11412	51331
15031	51298
2204	51294
1445	51293
2513	51268
612	51254
23525	51252
17824	51208
16541	51155
18061	51112
13186	51112
4695	51068
8285	51031
4342	50984
14147	50953
3858	50925
5441	50920
18676	50911
9070	50904
8492	50894
11553	50877
19773	50868
1331	50863
18996	50833
3913	50822
22963	50814
12196	50812
84	50806
12655	50806
15856	50765
13408	50762
14218	50740
13323	50712
5634	50692
17397	50692
25535	50654
17506	50651
17988	50650
22788	50587
13855	50584
24736	50556
11017	50545
17206	50501
6288	50414
4007	50375
12587	50348
12005	50342
7082	50329
9481	50281
2129	50267
1602	50259
14187	50254
3279	50243
25746	50226
20185	50206
6428	50168
2483	50142
111	50137
5352	50130
25142	50093
788	50072
4842	50069
9338	50063
5148	50035
808	50016
11150	50013
18189	50005
4824	50003
8560	49959
6168	49907
21815	49897
5050	49886
2813	49875
17652	49867
16390	49845
18912	49834
13795	49828
1886	49817
12241	49785
5391	49768
3417	49759
18405	49759
11245	49745
11119	49733
24457	49724
3378	49722
2116	49692
12173	49683
2258	49667
6010	49666
4021	49661
5603	49537
24813	49497
14276	49496
15585	49451
7270	49449
5061	49432
1385	49407
1231	49393
20513	49370
25725	49315
5670	49301
3238	49299
8085	49233
1784	49224
5941	49216
16873	49216
11090	49207
13247	49205
19443	49193
8286	49165
16148	49161
2563	49137
10495	49123
18626	49087
6507	49060
5467	49033
20871	49013
21292	49001
1701	48999
17214	48984
22465	48950
18521	48945
1614	48932
17419	48927
7225	48899
18835	48889
1145	48874
5517	48867
14776	48858
592	48845
23819	48834
24876	48832
3614	48793
4397	48758
7874	48726
21250	48706
20327	48672
20584	48658
2208	48630
10694	48587
13233	48573
7083	48571
20556	48539
15270	48515
1891	48508
5142	48482
25609	48474
20668	48470
7811	48461
1510	48455
1743	48450
15488	48445
12886	48438
12817	48434
5119	48416
21880	48390
16565	48387
1450	48380
21324	48356
20558	48336
8167	48332
5414	48322
11783	48306
7293	48256
13563	48236
14711	48149
3791	48147
9884	48138
16905	48102
3323	48081
15363	48079
5312	48051
18340	47990
9924	47987
4806	47938
3478	47926
12987	47925
25619	47915
12017	47915
6330	47902
2782	47876
18792	47831
1728	47782
819	47775
22741	47693
16776	47693
14063	47692
17591	47682
6311	47681
8155	47642
15214	47642
25174	47618
1753	47549
3353	47544
11693	47531
23688	47515
1447	47509
12129	47500
8001	47480
2078	47461
10965	47457
5260	47431
15734	47429
18056	47428
15329	47416
1810	47409
18240	47371
19376	47369
17600	47357
2913	47342
2876	47318
18644	47267
18827	47260
6881	47240
3828	47222
20227	47213
25508	47203
1659	47189
5426	47155
25107	47154
13327	47153
17667	47145
24962	47140
21808	47110
15009	47094
13223	47078
16432	47077
13705	47075
9868	47068
2355	47064
980	47045
355	47011
4127	46992
16420	46981
18247	46961
6416	46960
25463	46957
4217	46936
24183	46913
6904	46904
5526	46898
21124	46897
11454	46891
18287	46881
10332	46846
5085	46833
15259	46804
13356	46801
4689	46797
14975	46766
4635	46733
1811	46733
3929	46697
23261	46688
4915	46650
2983	46642
13111	46615
11641	46605
9222	46584
8272	46566
20848	46559
14422	46555
1694	46552
15128	46522
12963	46521
549	46517
20755	46505
3113	46486
11028	46426
17914	46415
6053	46410
1354	46408
19997	46391
10834	46390
3098	46388
16171	46388
2698	46380
16976	46379
12350	46363
2874	46344
11730	46325
9304	46305
13898	46264
23908	46237
21719	46231
11784	46228
459	46218
2942	46160
12835	46153
11526	46147
12924	46125
824	46102
1448	46075
2342	46052
8336	46047
17525	46017
10743	46011
617	45987
8057	45983
19929	45979
12258	45974
6637	45963
22247	45939
13370	45914
18749	45893
10669	45890
17557	45886
8121	45881
1456	45879
7062	45844
1142	45759
12916	45758
12175	45710
10985	45710
16073	45672
3116	45635
12683	45613
206	45595
19500	45570
8508	45569
15791	45542
7045	45518
7565	45516
15055	45515
3749	45480
21176	45479
7522	45478
16427	45461
20761	45436
11871	45416
16284	45392
16486	45379
6596	45377
10442	45373
403	45355
17127	45334
1882	45323
11173	45317
8531	45315
2727	45307
25056	45228
9189	45224
1441	45200
10946	45182
14118	45150
3919	45147
3723	45131
22969	45131
16019	45130
15921	45127
24641	45124
7750	45112
5539	45091
630	45082
24653	45072
19850	45066
21010	45061
780	45043
1328	45003
16440	45002
24874	44992
11855	44959
1136	44957
1936	44928
12222	44909
12786	44896
11166	44886
17045	44858
4680	44836
12652	44818
16185	44816
11324	44805
8467	44795
4400	44772
21397	44736
3428	44722
6277	44713
1326	44710
13048	44680
9852	44663
2467	44625
12424	44618
13431	44608
12625	44591
5756	44580
5616	44579
25280	44558
2306	44557
8999	44540
15253	44500
11054	44488
12887	44477
24216	44466
18796	44465
23706	44458
8707	44455
15354	44453
8501	44447
8596	44440
13719	44432
12813	44377
17673	44374
2183	44324
18186	44316
14004	44298
16744	44271
12576	44253
24344	44252
4552	44250
1718	44249
5572	44220
3886	44207
13361	44202
19058	44197
14925	44184
16580	44182
16751	44179
14675	44172
13717	44172
8048	44158
15883	44154
9123	44141
18713	44114
21030	44113
4378	44110
14933	44100
3595	44091
8374	44080
8027	44067
2708	44066
25460	44065
1018	44063
19620	44041
20740	44035
11944	44017
1809	44010
8829	44000
2403	43976
1754	43974
23077	43943
10845	43941
21707	43939
12389	43927
9132	43919
12780	43897
16252	43882
3653	43872
21284	43872
18783	43852
7661	43845
11216	43776
1668	43770
6744	43757
6233	43746
96	43720
4852	43719
1123	43682
3013	43678
22484	43640
132	43634
9449	43627
17223	43619
3721	43615
22431	43615
528	43613
11456	43600
8741	43599
12170	43586
13056	43573
5023	43570
10859	43553
1012	43542
4810	43541
5115	43540
2810	43532
19852	43529
3335	43527
18374	43486
1302	43480
8731	43457
4189	43454
13630	43427
13525	43425
5324	43413
11898	43363
12610	43327
2948	43318
21950	43315
7137	43295
18594	43293
4101	43291
15205	43267
249	43255
11497	43252
5214	43219
6494	43207
15050	43200
11316	43191
10274	43185
17242	43159
9539	43066
10529	43063
19994	42983
1474	42983
13526	42977
25205	42943
17721	42925
23934	42914
4252	42912
894	42908
6444	42872
19922	42847
3104	42822
6685	42812
4110	42809
1382	42803
1463	42799
19212	42759
2191	42752
9660	42739
16524	42729
19856	42716
25569	42709
7383	42702
17597	42696
7913	42688
22426	42682
3026	42674
3778	42657
6019	42653
11211	42620
2882	42599
15271	42575
11138	42572
3882	42568
25209	42564
9468	42541
1723	42541
9864	42528
25002	42504
23395	42479
8063	42466
1240	42443
6976	42434
6701	42421
21655	42407
6102	42386
4454	42316
3522	42267
8537	42263
22410	42254
22004	42237
4485	42234
17774	42225
1321	42208
21737	42195
21908	42176
13897	42143
12606	42132
11772	42117
3370	42107
536	42098
9130	42087
23398	42067
2922	42052
7151	42040
12953	42027
3528	42026
3854	41996
17007	41994
22313	41992
8358	41989
19763	41984
14094	41969
1476	41908
23975	41905
7935	41890
10129	41888
17937	41880
16174	41868
18898	41864
3688	41859
22610	41849
6209	41846
4533	41837
10005	41819
512	41783
23381	41775
14174	41773
1148	41766
2361	41745
5899	41714
1318	41693
1493	41690
9686	41671
8513	41670
9039	41654
10168	41643
12426	41638
11903	41637
16492	41625
8694	41590
22278	41585
13935	41583
23299	41568
2752	41567
3574	41553
11696	41548
292	41531
1522	41498
24227	41492
23167	41459
1093	41458
5207	41435
1733	41407
264	41396
2725	41373
2366	41358
1233	41342
5778	41311
10502	41298
22825	41286
5786	41283
23687	41258
1248	41253
14080	41236
7592	41229
5322	41227
8138	41221
1499	41212
15115	41211
11440	41211
1516	41196
19727	41165
11299	41164
4294	41161
1048	41161
290	41152
22529	41146
7620	41120
1077	41097
17373	41084
11033	41041
17126	41027
19071	40983
785	40982
16363	40980
12404	40977
4474	40916
2031	40908
4636	40884
6151	40831
6648	40816
9827	40811
4844	40800
7141	40759
13080	40756
902	40729
21335	40719
2410	40709
12153	40701
18797	40684
20082	40683
13623	40676
2118	40647
7080	40642
14245	40640
9509	40636
11147	40614
17996	40613
6689	40601
8094	40564
23614	40527
4736	40523
4630	40509
16955	40467
7544	40465
15464	40461
15427	40457
5202	40438
11386	40435
763	40424
8608	40418
13553	40406
11282	40406
2783	40396
11227	40390
6802	40371
5205	40364
5599	40358
18478	40342
16410	40332
4467	40324
8885	40318
17532	40291
6942	40288
6300	40277
10619	40276
17957	40274
16030	40271
4728	40256
16188	40227
8822	40215
18280	40207
5758	40191
4569	40162
22287	40157
4647	40151
22902	40141
2721	40135
9846	40131
2672	40117
1966	40101
5173	40099
9502	40098
25415	40080
5137	40078
1014	40066
9646	40053
18502	40051
3453	40028
7459	40023
16649	40014
142	39946
10294	39936
9193	39929
12528	39915
10439	39914
18771	39906
12939	39892
5264	39883
20611	39882
11495	39878
5452	39870
1299	39840
4191	39833
17139	39823
14098	39792
2259	39773
10877	39765
22766	39758
17628	39736
24427	39731
18554	39729
13142	39689
16199	39678
14858	39673
25821	39652
10069	39645
20084	39643
15673	39640
4712	39628
13590	39626
17629	39624
4008	39622
16235	39610
2356	39605
22307	39594
22079	39584
22685	39545
23875	39466
11225	39458
3693	39448
16256	39429
20711	39402
6408	39398
13778	39396
22785	39392
11488	39349
13773	39318
23622	39316
4385	39270
19185	39266
2	39246
1846	39233
6467	39231
11607	39227
17108	39214
12158	39197
2038	39171
4492	39167
12232	39143
3320	39134
11523	39127
5992	39123
11911	39112
20663	39088
19163	39064
11860	39038
20001	39032
16574	39017
19079	39003
7423	39001
2438	38999
16288	38989
321	38981
10695	38964
19484	38948
19896	38947
7949	38933
8197	38915
16613	38893
22982	38882
3476	38866
1360	38849
6515	38826
13038	38821
20254	38802
20440	38799
7313	38791
9783	38783
10465	38754
10067	38747
2353	38735
12933	38728
1364	38711
24436	38696
7159	38693
9721	38692
8841	38684
2779	38675
5132	38667
9336	38639
17946	38623
3921	38612
20952	38612
24407	38595
20426	38595
7036	38593
2227	38572
1151	38531
7877	38523
10420	38500
17073	38476
18567	38468
10134	38451
2689	38449
7830	38432
2048	38410
10457	38409
19267	38402
6161	38383
22602	38366
2974	38347
8485	38344
22092	38304
24559	38284
8103	38249
21738	38245
7519	38235
13975	38235
2631	38213
18569	38199
787	38193
19851	38191
811	38180
15899	38173
18067	38170
17702	38168
6687	38157
6218	38148
14574	38141
10102	38124
7387	38117
13670	38116
7967	38110
16620	38088
9426	38076
7156	38065
16504	38064
1352	38063
123	38046
21445	38039
25225	38024
6599	38021
15764	38020
15889	38009
13731	37997
10573	37978
14407	37971
3881	37960
3231	37930
1633	37924
24360	37911
11709	37887
9185	37882
4545	37864
19498	37857
11269	37850
5853	37843
20517	37827
17836	37802
4282	37786
9606	37781
4960	37769
8880	37761
22978	37743
3543	37738
2449	37738
11974	37731
14331	37730
1313	37730
279	37687
3995	37674
22570	37660
527	37656
10691	37635
3247	37630
18764	37598
257	37597
5059	37583
7118	37576
6070	37575
18508	37569
24914	37564
1249	37554
12281	37544
19612	37540
375	37529
10628	37527
6392	37513
870	37511
3707	37505
5298	37497
14368	37497
18132	37465
12056	37462
90	37459
18174	37453
6755	37451
24743	37428
19412	37423
8827	37414
3918	37414
10992	37381
19132	37353
2119	37336
22749	37308
4237	37295
3537	37274
11724	37272
516	37255
5536	37253
11110	37251
13573	37249
8475	37245
12634	37245
9098	37244
1366	37238
14243	37229
4287	37228
7013	37211
23058	37207
1228	37201
5359	37196
14600	37189
9634	37188
14672	37171
23055	37162
3399	37152
10822	37144
7435	37105
18725	37098
1513	37073
7898	37072
16398	37072
17989	37057
6604	37036
14911	37012
440	36989
23264	36981
5728	36978
9357	36946
6589	36944
19112	36937
1908	36930
5217	36927
14048	36927
10586	36926
13673	36920
18371	36917
10219	36910
13349	36903
11234	36900
3733	36877
12267	36859
3070	36856
78	36848
25519	36840
17503	36797
922	36792
21500	36782
394	36764
15969	36764
11314	36761
4146	36731
19009	36717
20616	36703
24083	36692
22910	36684
10021	36680
12540	36679
12534	36679
20354	36660
17677	36654
10128	36652
9530	36649
7348	36641
12245	36640
1122	36638
1932	36632
9641	36620
9247	36610
18913	36610
22311	36609
2982	36608
14788	36593
6780	36586
1864	36582
8171	36550
7378	36542
20629	36523
23646	36513
18543	36492
15189	36481
274	36472
22641	36437
624	36432
1338	36432
700	36426
1190	36418
12335	36384
22020	36376
23542	36369
11471	36368
15425	36367
8238	36360
16529	36358
1380	36349
4336	36341
4162	36332
13649	36317
6888	36312
3562	36287
19309	36285
2885	36271
11894	36269
24936	36257
21959	36242
22253	36201
2697	36195
13886	36195
5884	36193
954	36190
15120	36163
4079	36151
122	36117
24375	36111
2579	36097
4327	36094
4292	36085
25233	36059
13908	36057
14627	36053
14576	36028
21148	36018
17337	35997
7298	35986
24006	35971
19567	35968
7204	35945
16717	35929
6206	35915
13019	35899
12756	35878
9330	35870
4126	35853
625	35839
12430	35830
16068	35810
283	35809
24698	35798
12714	35798
17140	35794
4438	35762
3566	35760
5767	35736
2952	35735
25477	35722
13524	35722
7320	35720
2451	35702
9004	35697
4857	35686
3356	35678
21755	35673
3798	35659
22629	35647
10564	35645
1722	35609
1789	35605
10837	35603
21257	35595
24220	35592
9647	35583
15639	35549
6365	35547
12092	35547
20	35545
5955	35544
4504	35487
12936	35487
4255	35477
23436	35476
352	35469
9385	35462
17418	35459
21463	35455
16278	35454
19575	35452
14819	35452
8409	35450
24456	35432
23437	35430
2402	35425
5671	35415
13168	35385
12427	35380
7046	35361
20197	35312
12747	35279
10305	35255
15895	35245
18910	35238
8408	35231
16312	35225
15080	35219
7399	35217
1349	35205
5027	35193
16072	35189
4305	35187
8018	35183
23226	35158
106	35152
20164	35149
24832	35147
9315	35144
4226	35099
12029	35096
19200	35087
19950	35084
5588	35079
8175	35075
11818	35060
15040	35051
16116	35033
15240	35024
11595	35019
15861	34989
23826	34988
15332	34978
4121	34970
5389	34957
21224	34951
1808	34946
13712	34945
1462	34936
4987	34932
7602	34914
2278	34914
8809	34873
6771	34868
22028	34862
14753	34857
6002	34850
7634	34842
21724	34838
3167	34834
1038	34833
7965	34825
9280	34822
7667	34798
11676	34793
6672	34792
18627	34783
21659	34781
14495	34781
11154	34776
11590	34763
5816	34761
17858	34756
7129	34747
25750	34735
4452	34734
9120	34730
8292	34729
12870	34708
13598	34692
24900	34685
3926	34683
13638	34673
8003	34663
12529	34658
14475	34652
20214	34625
324	34624
17784	34617
8927	34610
11527	34602
8400	34596
14963	34586
4686	34575
8101	34568
11566	34554
10898	34554
4094	34552
16534	34541
16418	34535
21472	34532
23356	34531
3630	34525
23756	34504
325	34491
14400	34489
7647	34485
13755	34478
14402	34462
21669	34457
25350	34451
14339	34451
16585	34436
21485	34433
12629	34422
18731	34412
1721	34408
6473	34403
1575	34402
3056	34400
14465	34398
11252	34388
8890	34381
17966	34377
8252	34369
7604	34342
18301	34325
6917	34316
25853	34306
21579	34300
247	34294
2286	34289
11700	34284
2188	34280
12190	34273
6468	34246
19239	34220
20143	34208
21503	34189
18249	34189
6740	34187
5635	34185
579	34181
15378	34153
7003	34143
5963	34127
2676	34120
9483	34114
19395	34102
11728	34092
750	34089
20617	34062
1310	34049
2879	34046
16476	34045
691	34044
13040	34013
6646	34010
4071	33983
11941	33953
17590	33944
361	33935
9321	33932
1534	33923
588	33907
326	33902
6448	33897
17679	33890
18344	33889
12020	33888
14293	33887
15836	33859
3667	33858
3579	33855
17464	33852
6921	33850
10674	33850
17930	33848
21159	33847
773	33841
338	33820
12091	33817
14292	33815
19952	33796
1200	33792
3669	33789
1688	33773
20568	33750
2415	33739
22370	33736
16849	33727
8691	33718
13249	33717
9035	33713
10236	33713
9838	33712
5746	33691
6982	33689
9865	33688
14833	33683
1690	33676
8483	33663
23489	33661
216	33660
21346	33650
4570	33636
10387	33635
12303	33626
7063	33616
7734	33613
10835	33602
20163	33599
11858	33599
4582	33591
11652	33582
11027	33576
11114	33568
17993	33560
4931	33556
24380	33548
20674	33548
2724	33543
14308	33538
114	33533
7833	33523
8431	33521
5598	33520
6380	33506
2077	33506
10028	33506
5093	33504
2127	33498
16136	33483
22027	33473
5654	33436
14556	33423
3057	33410
13469	33409
7315	33372
16488	33362
8794	33340
5069	33336
9240	33329
24016	33320
11939	33311
19025	33306
7917	33304
14585	33283
323	33278
2433	33268
17537	33267
11923	33267
9814	33266
470	33257
5110	33254
1130	33248
25358	33244
5869	33235
342	33224
330	33224
16527	33218
25706	33216
5826	33213
1160	33211
2003	33206
3282	33204
14757	33204
3368	33196
6541	33195
1301	33187
21021	33186
1114	33179
6748	33178
13829	33168
1322	33158
22141	33151
11333	33129
14056	33126
17360	33124
4786	33118
23134	33115
19077	33106
9602	33081
2684	33081
14343	33067
2380	33053
1859	33050
11249	33047
2556	33029
16223	33016
17548	33013
2390	33002
7208	32994
2090	32991
3862	32986
20155	32983
14977	32972
23766	32960
23087	32955
11799	32947
20387	32938
1161	32934
23391	32920
14829	32913
6453	32911
646	32908
10736	32904
9309	32876
24140	32872
12517	32869
960	32859
21105	32848
13776	32847
2668	32814
900	32800
204	32789
377	32772
1091	32766
3267	32759
6244	32753
1049	32750
21796	32747
2051	32743
7946	32737
18661	32712
3193	32705
2624	32705
17067	32664
24705	32661
16500	32644
11828	32630
21518	32629
20175	32629
11427	32628
12575	32626
7290	32607
2745	32605
18784	32603
14611	32596
21145	32584
18887	32577
4649	32574
22233	32560
22709	32552
15090	32544
11485	32540
3176	32533
21818	32527
5999	32523
18224	32521
18023	32521
17428	32520
16075	32499
4184	32490
17372	32480
15660	32471
18648	32465
8520	32455
7790	32434
15222	32405
7986	32393
6030	32380
21385	32374
198	32374
19515	32363
6647	32359
2117	32353
